FEATURE E3HarnessAnalyzer zuken 26.0 31-dec-2025 uncounted \
	A4F1092BA5F3 VENDOR_STRING="Zuken E3.series Custid=1002" \
	HOSTID=ANY ONE_TS_OK SIGN="1ABB 4771 4426 2E0A 3ABC 696C BC1B \
	E7F4 6FD5 C624 E8E1 D807 80D0 0D3A D9BA 0355 FF8A 7DF7 0106 \
	8708 589E 3AF0 7DB6 48BE E668 DC1E DC26 EAC7 9C18 6196"
FEATURE E3HarnessAnalyzerDSI zuken 26.0 31-dec-2025 uncounted \
	982A7E2AABF4 VENDOR_STRING="Zuken E3.series Custid=1002" \
	HOSTID=ANY ONE_TS_OK SIGN="1C31 9AE9 9A7D 468C 1188 C83C 2A97 \
	1708 E28F 75C1 9064 3447 FCA6 82BD 7513 07CA C333 A3BC B0C8 \
	438A BD35 E3A7 364B 2976 B74E 4A7D AFF5 7F51 69D1 3F6A"
FEATURE E3HarnessAnalyzerPlmXml zuken 26.0 31-dec-2025 uncounted \
	8CE7449AB01F VENDOR_STRING="Zuken E3.series Custid=1002" \
	HOSTID=ANY ONE_TS_OK SIGN="1663 5D04 FD9F 456B 475B 0915 7542 \
	A6D1 B358 A81C BC9F 6B14 CFD6 465B 136A 0968 2039 BEC8 7CC8 \
	97C0 76A3 F4A0 6305 B8C8 C1AE 3393 BEFF A05A E087 28DA"
FEATURE E3HarnessAnalyzer3D zuken 26.0 31-dec-2025 uncounted \
	5CE9821A8348 VENDOR_STRING="Zuken E3.series Custid=1002" \
	HOSTID=ANY ONE_TS_OK SIGN="12F8 F797 0FC7 CCE5 801D 3C84 21B7 \
	8B6A AC30 EF92 DAFA BB74 EFBB DB50 72C3 176E 238E 15DE 942F \
	6D22 A643 8EA3 CD00 29E0 1A84 CAD4 5BFD 36BA C0FF B1B0"
FEATURE E3HarnessAnalyzerConBrow zuken 26.0 31-dec-2025 uncounted \
	1B8A11B4DD93 VENDOR_STRING="Zuken E3.series Custid=1002" \
	HOSTID=ANY ONE_TS_OK SIGN="1723 3A44 140C A977 8C56 EF05 9C40 \
	EF99 E530 BC52 160F CBD7 00DF 829B 3D8F 0F1B 74B0 EDFD 6176 \
	7A5B E16A 3A8D D232 BEE7 C803 E8FB 45A6 20BD A2EC 2F41"
FEATURE E3HarnessAnalyzerTopoCompare zuken 26.0 31-dec-2025 uncounted \
	AB954EC46BDC VENDOR_STRING="Zuken E3.series Custid=1002" \
	HOSTID=ANY ONE_TS_OK SIGN="14A4 4D4A 4044 E076 DE08 AE2A A2D4 \
	6C2B 188A 8A40 8ED0 82B7 FF5B C61D 9B78 050B F497 2F94 8037 \
	0043 1F6F 6602 B806 1387 70FB 90FE DC9B A33B 5977 A1AD"
FEATURE E3FormboardUpdating zuken 26.0 31-dec-2025 uncounted \
	F5A380C1A816 VENDOR_STRING="Zuken E3.series Custid=1002" \
	HOSTID=ANY ONE_TS_OK SIGN="17FC DD14 001C 808F C84D F25C AD05 \
	A2BA A4F3 116A 3D1E 1683 CF3E 11D8 98DA 113E D43E 8516 CA77 \
	797E B6F8 8680 1848 9C23 0ECF 9D74 0499 0BBC F95F 73CB"
FEATURE E3WiringSystemLab zuken 26.0 31-dec-2025 uncounted \
	871A63999ECD VENDOR_STRING="Zuken E3.series Custid=1002" \
	HOSTID=ANY ONE_TS_OK SIGN="1626 E4A8 D67F 00E2 AF1C C193 AD1C \
	216E 1DD1 A2B0 9B17 6D02 04DA 6D5D 2648 0AE6 0D81 944D 001E \
	7AC9 3BED CF2B 01B4 61FB 537F 6D59 0285 424F 6C7B 289A"
