SERVER erl-build01 ANY
VENDOR zuken
USE_SERVER
FEATURE E3HarnessAnalyzer zuken 22.0 31-dec-2022 3 7FA38C745D41 \
	VENDOR_STRING="Zuken E3.series Custid=1002" HOSTID=ANY BORROW \
	TS_OK SIGN="096A 64BC 0A98 624C 20AD 64C1 26C4 1272 E549 08AF \
	0655 C647 5D95 DDE8 F6AD 0BF2 6CB4 BAB9 B35F 8D59 F007 00E9 \
	5E1A A032 0187 741E 24EE 9128 A756 31DD"
FEATURE E3HarnessAnalyzerDSI zuken 22.0 31-dec-2022 1 FD6C4ADCD925 \
	VENDOR_STRING="Zuken E3.series Custid=1002" HOSTID=ANY BORROW \
	TS_OK SIGN="1005 CA36 AD72 119D C95C 4256 6032 61DA 7C23 2441 \
	491F C133 C51B 191A 2CC7 1C7C FE16 405D 42E7 7FEE 3D80 7DBF \
	CDB2 B02E 9ED4 288B C0F1 1855 91DA C353"
FEATURE E3HarnessAnalyzerPlmXml zuken 22.0 31-dec-2022 1 C87DD3EB3957 \
	VENDOR_STRING="Zuken E3.series Custid=1002" HOSTID=ANY BORROW \
	TS_OK SIGN="109B BB31 C303 589C E1E5 8514 350E A7F0 0DA1 C592 \
	BD6C 25C1 2403 D075 F666 0EB6 68DE A614 09D4 3E4C D87D 0416 \
	A52F 28D3 8CE6 A72D 5ABE FDDF C996 0CEE"
FEATURE E3HarnessAnalyzer3D zuken 22.0 31-dec-2022 2 3D9C5E9B8AB6 \
	VENDOR_STRING="Zuken E3.series Custid=1002" HOSTID=ANY BORROW \
	TS_OK SIGN="1ED6 B492 8404 E85A A4E0 C19D 5BA9 B8D1 809F 4644 \
	D14A 1BBC C68C 4070 7511 1D23 A6BD C91A AB85 C033 C778 F46F \
	31B2 F149 EFB8 76B2 79DF 272D A053 0114"
FEATURE E3HarnessAnalyzerConBrow zuken 22.0 31-dec-2022 3 \
	72BCA40303C3 VENDOR_STRING="Zuken E3.series Custid=1002" \
	HOSTID=ANY BORROW TS_OK SIGN="009C A238 91DD 2DE6 E955 F88D \
	08AE 4CE6 F0A2 C74B 7239 387E 4C44 CEFB CD10 0F80 BDC9 B34B \
	D0C7 09C6 DB3D 5190 A162 980C B54B 346B 184B 8708 6F40 E2C4"
FEATURE E3HarnessAnalyzerTopoCompare zuken 22.0 31-dec-2022 3 \
	VENDOR_STRING="Zuken E3.series Custid=1002" HOSTID=ANY BORROW \
	TS_OK SIGN="082B 7503 5820 FC27 B225 607D 51BF FBBF 6C65 50EA \
	C86E 87EA 1BCC 2E8C DD16 0940 2360 F352 7213 115D 4AE6 B303 \
	D758 8C93 62AA D95F AF0D 9251 8E0A 7743"
LINGER E3HarnessAnalyzer 600
LINGER E3HarnessAnalyzerDSI 600
LINGER E3HarnessAnalyzerPlmXml 600
LINGER E3HarnessAnalyzerConBrow 600
LINGER E3HarnessAnalyzerTopoCompare 600
